Strain,Region,year,Dkl,Lowerbound,Upperbound
HK68,A,1968,0.,0.,0.003
HK68,B,1968,0.,0.,0.
HK68,C,1968,0.,0.,0.
HK68,D,1968,0.,0.,0.004
HK68,E,1968,0.,0.,0.002
HK68,B*,1968,0.,0.,0.
HK68,non-epitope,1968,0.,0.,0.
HK68,OtherbutB*,1968,0.,0.,0.
HK68,OtherEpibutB*,1968,0.,0.,0.001
HK68,A,1969,0.005,0.003,0.006
HK68,B,1969,0.,0.,0.
HK68,C,1969,0.009,0.,0.022
HK68,D,1969,0.01,0.001,0.024
HK68,E,1969,0.033,0.016,0.066
HK68,B*,1969,0.,0.,0.
HK68,non-epitope,1969,0.002,0.002,0.003
HK68,OtherbutB*,1969,0.003,0.002,0.004
HK68,OtherEpibutB*,1969,0.012,0.007,0.02
HK68,A,1970,0.005,0.003,0.006
HK68,B,1970,0.,0.,0.
HK68,C,1970,0.,0.,0.
HK68,D,1970,0.003,0.001,0.005
HK68,E,1970,0.087,0.08,0.098
HK68,B*,1970,0.,0.,0.
HK68,non-epitope,1970,0.003,0.002,0.003
HK68,OtherbutB*,1970,0.005,0.004,0.005
HK68,OtherEpibutB*,1970,0.022,0.021,0.025
HK68,A,1971,0.015,0.005,0.031
HK68,B,1971,0.024,0.014,0.039
HK68,C,1971,0.006,0.,0.015
HK68,D,1971,0.019,0.003,0.049
HK68,E,1971,0.043,0.027,0.071
HK68,B*,1971,0.049,0.024,0.083
HK68,non-epitope,1971,0.005,0.004,0.007
HK68,OtherbutB*,1971,0.007,0.006,0.008
HK68,OtherEpibutB*,1971,0.02,0.014,0.029
HK68,A,1972,0.086,0.069,0.105
HK68,B,1972,0.054,0.042,0.068
HK68,C,1972,0.063,0.046,0.091
HK68,D,1972,0.086,0.072,0.108
HK68,E,1972,0.047,0.031,0.064
HK68,B*,1972,0.017,0.006,0.034
HK68,non-epitope,1972,0.007,0.006,0.008
HK68,OtherbutB*,1972,0.013,0.012,0.015
HK68,OtherEpibutB*,1972,0.072,0.064,0.083
HK68,A,1973,0.125,0.119,0.135
HK68,B,1973,0.1,0.092,0.11
HK68,C,1973,0.087,0.087,0.087
HK68,D,1973,0.122,0.117,0.13
HK68,E,1973,0.06,0.056,0.071
HK68,B*,1973,0.018,0.,0.041
HK68,non-epitope,1973,0.008,0.008,0.009
HK68,OtherbutB*,1973,0.018,0.018,0.019
HK68,OtherEpibutB*,1973,0.108,0.105,0.113
HK68,A,1974,0.168,0.15,0.197
HK68,B,1974,0.123,0.11,0.143
HK68,C,1974,0.092,0.087,0.101
HK68,D,1974,0.133,0.123,0.153
HK68,E,1974,0.105,0.085,0.131
HK68,B*,1974,0.098,0.063,0.151
HK68,non-epitope,1974,0.009,0.008,0.01
HK68,OtherbutB*,1974,0.021,0.02,0.022
HK68,OtherEpibutB*,1974,0.129,0.121,0.138
HK68,A,1975,0.161,0.144,0.195
HK68,B,1975,0.142,0.122,0.176
HK68,C,1975,0.125,0.104,0.176
HK68,D,1975,0.187,0.157,0.231
HK68,E,1975,0.105,0.082,0.131
HK68,B*,1975,0.102,0.048,0.163
HK68,non-epitope,1975,0.011,0.01,0.012
HK68,OtherbutB*,1975,0.024,0.023,0.027
HK68,OtherEpibutB*,1975,0.149,0.137,0.164
HK68,A,1976,0.262,0.249,0.282
HK68,B,1976,0.185,0.165,0.207
HK68,C,1976,0.221,0.191,0.254
HK68,D,1976,0.259,0.239,0.288
HK68,E,1976,0.14,0.122,0.163
HK68,B*,1976,0.112,0.074,0.161
HK68,non-epitope,1976,0.011,0.01,0.012
HK68,OtherbutB*,1976,0.031,0.031,0.033
HK68,OtherEpibutB*,1976,0.22,0.214,0.235
HK68,A,1977,0.23,0.199,0.278
HK68,B,1977,0.166,0.143,0.192
HK68,C,1977,0.238,0.202,0.296
HK68,D,1977,0.201,0.172,0.25
HK68,E,1977,0.146,0.124,0.184
HK68,B*,1977,0.115,0.083,0.145
HK68,non-epitope,1977,0.01,0.009,0.011
HK68,OtherbutB*,1977,0.028,0.027,0.031
HK68,OtherEpibutB*,1977,0.199,0.189,0.224
HK68,A,1978,0.349,0.341,0.362
HK68,B,1978,0.224,0.217,0.238
HK68,C,1978,0.363,0.346,0.386
HK68,D,1978,0.213,0.193,0.239
HK68,E,1978,0.258,0.253,0.265
HK68,B*,1978,0.241,0.231,0.267
HK68,non-epitope,1978,0.014,0.013,0.015
HK68,OtherbutB*,1978,0.039,0.038,0.041
HK68,OtherEpibutB*,1978,0.275,0.271,0.282
HK68,A,1979,0.46,0.456,0.464
HK68,B,1979,0.346,0.346,0.346
HK68,C,1979,0.433,0.433,0.433
HK68,D,1979,0.244,0.232,0.29
HK68,E,1979,0.258,0.253,0.265
HK68,B*,1979,0.346,0.346,0.346
HK68,non-epitope,1979,0.014,0.013,0.015
HK68,OtherbutB*,1979,0.046,0.045,0.047
HK68,OtherEpibutB*,1979,0.341,0.337,0.351
HK68,A,1980,0.473,0.462,0.494
HK68,B,1980,0.34,0.327,0.358
HK68,C,1980,0.433,0.433,0.433
HK68,D,1980,0.242,0.235,0.255
HK68,E,1980,0.272,0.261,0.289
HK68,B*,1980,0.311,0.272,0.346
HK68,non-epitope,1980,0.014,0.013,0.015
HK68,OtherbutB*,1980,0.047,0.046,0.048
HK68,OtherEpibutB*,1980,0.348,0.343,0.356
HK68,A,1981,0.515,0.511,0.52
HK68,B,1981,0.346,0.346,0.346
HK68,C,1981,0.433,0.433,0.433
HK68,D,1981,0.233,0.231,0.235
HK68,E,1981,0.312,0.307,0.318
HK68,B*,1981,0.346,0.346,0.346
HK68,non-epitope,1981,0.014,0.013,0.015
HK68,OtherbutB*,1981,0.048,0.047,0.049
HK68,OtherEpibutB*,1981,0.363,0.361,0.365
HK68,A,1982,0.413,0.382,0.458
HK68,B,1982,0.31,0.288,0.344
HK68,C,1982,0.424,0.388,0.481
HK68,D,1982,0.323,0.297,0.363
HK68,E,1982,0.242,0.214,0.272
HK68,B*,1982,0.283,0.249,0.338
HK68,non-epitope,1982,0.014,0.014,0.016
HK68,OtherbutB*,1982,0.046,0.045,0.049
HK68,OtherEpibutB*,1982,0.339,0.328,0.359
HK68,A,1983,0.444,0.424,0.474
HK68,B,1983,0.339,0.323,0.366
HK68,C,1983,0.481,0.45,0.528
HK68,D,1983,0.36,0.329,0.398
HK68,E,1983,0.262,0.254,0.281
HK68,B*,1983,0.307,0.267,0.346
HK68,non-epitope,1983,0.016,0.014,0.017
HK68,OtherbutB*,1983,0.051,0.05,0.053
HK68,OtherEpibutB*,1983,0.373,0.367,0.39
HK68,A,1984,0.459,0.455,0.464
HK68,B,1984,0.355,0.346,0.39
HK68,C,1984,0.52,0.52,0.52
HK68,D,1984,0.463,0.462,0.465
HK68,E,1984,0.258,0.253,0.265
HK68,B*,1984,0.346,0.346,0.346
HK68,non-epitope,1984,0.016,0.016,0.017
HK68,OtherbutB*,1984,0.054,0.054,0.056
HK68,OtherEpibutB*,1984,0.403,0.4,0.414
HK68,A,1985,0.447,0.433,0.461
HK68,B,1985,0.353,0.341,0.373
HK68,C,1985,0.52,0.52,0.52
HK68,D,1985,0.413,0.407,0.424
HK68,E,1985,0.258,0.253,0.265
HK68,B*,1985,0.298,0.272,0.333
HK68,non-epitope,1985,0.017,0.016,0.017
HK68,OtherbutB*,1985,0.054,0.053,0.055
HK68,OtherEpibutB*,1985,0.395,0.39,0.401
HK68,A,1986,0.462,0.457,0.475
HK68,B,1986,0.414,0.401,0.436
HK68,C,1986,0.52,0.52,0.52
HK68,D,1986,0.406,0.404,0.408
HK68,E,1986,0.258,0.253,0.265
HK68,B*,1986,0.395,0.368,0.462
HK68,non-epitope,1986,0.018,0.017,0.019
HK68,OtherbutB*,1986,0.056,0.055,0.057
HK68,OtherEpibutB*,1986,0.404,0.401,0.409
HK68,A,1987,0.508,0.502,0.517
HK68,B,1987,0.424,0.4,0.46
HK68,C,1987,0.52,0.52,0.52
HK68,D,1987,0.406,0.404,0.408
HK68,E,1987,0.316,0.308,0.335
HK68,B*,1987,0.392,0.359,0.462
HK68,non-epitope,1987,0.016,0.016,0.017
HK68,OtherbutB*,1987,0.057,0.056,0.058
HK68,OtherEpibutB*,1987,0.43,0.426,0.439
HK68,A,1988,0.511,0.505,0.52
HK68,B,1988,0.413,0.406,0.43
HK68,C,1988,0.524,0.52,0.53
HK68,D,1988,0.406,0.404,0.408
HK68,E,1988,0.29,0.277,0.307
HK68,B*,1988,0.399,0.382,0.44
HK68,non-epitope,1988,0.017,0.016,0.017
HK68,OtherbutB*,1988,0.057,0.056,0.057
HK68,OtherEpibutB*,1988,0.421,0.417,0.426
HK68,A,1989,0.544,0.521,0.57
HK68,B,1989,0.415,0.408,0.422
HK68,C,1989,0.565,0.546,0.595
HK68,D,1989,0.406,0.404,0.408
HK68,E,1989,0.339,0.327,0.358
HK68,B*,1989,0.408,0.387,0.427
HK68,non-epitope,1989,0.016,0.016,0.017
HK68,OtherbutB*,1989,0.058,0.058,0.059
HK68,OtherEpibutB*,1989,0.446,0.44,0.454
HK68,A,1990,0.569,0.563,0.582
HK68,B,1990,0.41,0.395,0.437
HK68,C,1990,0.582,0.557,0.606
HK68,D,1990,0.41,0.405,0.418
HK68,E,1990,0.364,0.359,0.372
HK68,B*,1990,0.385,0.35,0.447
HK68,non-epitope,1990,0.016,0.016,0.017
HK68,OtherbutB*,1990,0.06,0.059,0.061
HK68,OtherEpibutB*,1990,0.461,0.457,0.467
HK68,A,1991,0.596,0.585,0.613
HK68,B,1991,0.39,0.383,0.401
HK68,C,1991,0.584,0.568,0.599
HK68,D,1991,0.4,0.39,0.417
HK68,E,1991,0.365,0.36,0.373
HK68,B*,1991,0.34,0.322,0.366
HK68,non-epitope,1991,0.017,0.017,0.018
HK68,OtherbutB*,1991,0.061,0.061,0.062
HK68,OtherEpibutB*,1991,0.465,0.46,0.471
HK68,A,1992,0.581,0.567,0.601
HK68,B,1992,0.391,0.38,0.402
HK68,C,1992,0.589,0.574,0.608
HK68,D,1992,0.377,0.37,0.388
HK68,E,1992,0.367,0.36,0.375
HK68,B*,1992,0.338,0.312,0.37
HK68,non-epitope,1992,0.017,0.017,0.018
HK68,OtherbutB*,1992,0.061,0.06,0.062
HK68,OtherEpibutB*,1992,0.458,0.454,0.465
HK68,A,1993,0.579,0.568,0.594
HK68,B,1993,0.413,0.405,0.423
HK68,C,1993,0.657,0.642,0.673
HK68,D,1993,0.394,0.388,0.401
HK68,E,1993,0.4,0.391,0.41
HK68,B*,1993,0.336,0.323,0.347
HK68,non-epitope,1993,0.019,0.018,0.019
HK68,OtherbutB*,1993,0.065,0.064,0.065
HK68,OtherEpibutB*,1993,0.486,0.481,0.492
HK68,A,1994,0.613,0.606,0.624
HK68,B,1994,0.429,0.423,0.434
HK68,C,1994,0.674,0.66,0.688
HK68,D,1994,0.414,0.41,0.419
HK68,E,1994,0.394,0.382,0.405
HK68,B*,1994,0.35,0.347,0.355
HK68,non-epitope,1994,0.021,0.021,0.021
HK68,OtherbutB*,1994,0.068,0.067,0.069
HK68,OtherEpibutB*,1994,0.502,0.498,0.507
HK68,A,1995,0.579,0.571,0.585
HK68,B,1995,0.393,0.389,0.399
HK68,C,1995,0.639,0.628,0.65
HK68,D,1995,0.453,0.445,0.464
HK68,E,1995,0.408,0.399,0.416
HK68,B*,1995,0.348,0.346,0.35
HK68,non-epitope,1995,0.02,0.019,0.02
HK68,OtherbutB*,1995,0.066,0.065,0.067
HK68,OtherEpibutB*,1995,0.491,0.488,0.496
HK68,A,1996,0.562,0.555,0.574
HK68,B,1996,0.397,0.393,0.402
HK68,C,1996,0.628,0.616,0.641
HK68,D,1996,0.452,0.444,0.465
HK68,E,1996,0.418,0.409,0.427
HK68,B*,1996,0.356,0.346,0.369
HK68,non-epitope,1996,0.02,0.02,0.021
HK68,OtherbutB*,1996,0.066,0.066,0.067
HK68,OtherEpibutB*,1996,0.488,0.485,0.494
HK68,A,1997,0.584,0.575,0.594
HK68,B,1997,0.425,0.418,0.434
HK68,C,1997,0.623,0.606,0.641
HK68,D,1997,0.468,0.466,0.472
HK68,E,1997,0.439,0.428,0.448
HK68,B*,1997,0.417,0.401,0.438
HK68,non-epitope,1997,0.021,0.02,0.021
HK68,OtherbutB*,1997,0.068,0.067,0.069
HK68,OtherEpibutB*,1997,0.502,0.497,0.507
HK68,A,1998,0.611,0.6,0.621
HK68,B,1998,0.458,0.45,0.466
HK68,C,1998,0.656,0.642,0.673
HK68,D,1998,0.46,0.455,0.468
HK68,E,1998,0.428,0.421,0.435
HK68,B*,1998,0.517,0.497,0.536
HK68,non-epitope,1998,0.021,0.02,0.021
HK68,OtherbutB*,1998,0.068,0.068,0.069
HK68,OtherEpibutB*,1998,0.507,0.504,0.511
HK68,A,1999,0.632,0.629,0.635
HK68,B,1999,0.494,0.491,0.499
HK68,C,1999,0.66,0.651,0.675
HK68,D,1999,0.486,0.48,0.49
HK68,E,1999,0.46,0.453,0.469
HK68,B*,1999,0.573,0.567,0.577
HK68,non-epitope,1999,0.021,0.021,0.021
HK68,OtherbutB*,1999,0.071,0.071,0.072
HK68,OtherEpibutB*,1999,0.53,0.528,0.534
HK68,A,2000,0.628,0.624,0.633
HK68,B,2000,0.518,0.516,0.52
HK68,C,2000,0.693,0.693,0.693
HK68,D,2000,0.52,0.52,0.521
HK68,E,2000,0.484,0.478,0.494
HK68,B*,2000,0.578,0.577,0.578
HK68,non-epitope,2000,0.023,0.023,0.024
HK68,OtherbutB*,2000,0.075,0.075,0.076
HK68,OtherEpibutB*,2000,0.554,0.552,0.556
HK68,A,2001,0.635,0.635,0.635
HK68,B,2001,0.534,0.532,0.538
HK68,C,2001,0.693,0.693,0.693
HK68,D,2001,0.503,0.495,0.509
HK68,E,2001,0.473,0.466,0.48
HK68,B*,2001,0.578,0.577,0.578
HK68,non-epitope,2001,0.024,0.023,0.024
HK68,OtherbutB*,2001,0.076,0.075,0.076
HK68,OtherEpibutB*,2001,0.553,0.551,0.555
HK68,A,2002,0.616,0.613,0.621
HK68,B,2002,0.551,0.548,0.554
HK68,C,2002,0.672,0.664,0.681
HK68,D,2002,0.521,0.52,0.522
HK68,E,2002,0.472,0.466,0.479
HK68,B*,2002,0.578,0.577,0.579
HK68,non-epitope,2002,0.025,0.024,0.025
HK68,OtherbutB*,2002,0.077,0.076,0.077
HK68,OtherEpibutB*,2002,0.555,0.553,0.557
HK68,A,2003,0.574,0.572,0.577
HK68,B,2003,0.521,0.52,0.523
HK68,C,2003,0.684,0.68,0.687
HK68,D,2003,0.521,0.52,0.522
HK68,E,2003,0.51,0.504,0.517
HK68,B*,2003,0.578,0.575,0.581
HK68,non-epitope,2003,0.028,0.028,0.029
HK68,OtherbutB*,2003,0.079,0.079,0.08
HK68,OtherEpibutB*,2003,0.547,0.546,0.549
HK68,A,2004,0.567,0.563,0.573
HK68,B,2004,0.508,0.505,0.511
HK68,C,2004,0.681,0.677,0.687
HK68,D,2004,0.52,0.518,0.522
HK68,E,2004,0.518,0.513,0.526
HK68,B*,2004,0.576,0.573,0.579
HK68,non-epitope,2004,0.031,0.03,0.031
HK68,OtherbutB*,2004,0.081,0.081,0.081
HK68,OtherEpibutB*,2004,0.543,0.542,0.546
HK68,A,2005,0.549,0.545,0.556
HK68,B,2005,0.522,0.519,0.525
HK68,C,2005,0.675,0.668,0.682
HK68,D,2005,0.519,0.516,0.521
HK68,E,2005,0.521,0.515,0.527
HK68,B*,2005,0.603,0.598,0.607
HK68,non-epitope,2005,0.031,0.031,0.032
HK68,OtherbutB*,2005,0.081,0.081,0.082
HK68,OtherEpibutB*,2005,0.54,0.539,0.543
HK68,A,2006,0.549,0.544,0.556
HK68,B,2006,0.535,0.529,0.542
HK68,C,2006,0.676,0.67,0.685
HK68,D,2006,0.519,0.516,0.521
HK68,E,2006,0.524,0.518,0.531
HK68,B*,2006,0.666,0.656,0.674
HK68,non-epitope,2006,0.031,0.03,0.031
HK68,OtherbutB*,2006,0.081,0.08,0.081
HK68,OtherEpibutB*,2006,0.538,0.535,0.542
HK68,A,2007,0.544,0.54,0.549
HK68,B,2007,0.542,0.539,0.545
HK68,C,2007,0.674,0.67,0.679
HK68,D,2007,0.513,0.511,0.516
HK68,E,2007,0.521,0.515,0.528
HK68,B*,2007,0.685,0.68,0.69
HK68,non-epitope,2007,0.031,0.03,0.031
HK68,OtherbutB*,2007,0.08,0.08,0.081
HK68,OtherEpibutB*,2007,0.535,0.533,0.538
HK68,A,2008,0.451,0.445,0.461
HK68,B,2008,0.433,0.425,0.443
HK68,C,2008,0.545,0.534,0.556
HK68,D,2008,0.398,0.393,0.405
HK68,E,2008,0.412,0.405,0.422
HK68,B*,2008,0.55,0.533,0.564
HK68,non-epitope,2008,0.025,0.025,0.026
HK68,OtherbutB*,2008,0.065,0.064,0.065
HK68,OtherEpibutB*,2008,0.428,0.425,0.433
HK68,A,2009,0.569,0.565,0.574
HK68,B,2009,0.549,0.547,0.551
HK68,C,2009,0.682,0.679,0.685
HK68,D,2009,0.516,0.513,0.518
HK68,E,2009,0.513,0.508,0.522
HK68,B*,2009,0.683,0.679,0.686
HK68,non-epitope,2009,0.031,0.031,0.032
HK68,OtherbutB*,2009,0.082,0.081,0.082
HK68,OtherEpibutB*,2009,0.542,0.541,0.545
HK68,A,2010,0.562,0.558,0.567
HK68,B,2010,0.555,0.553,0.557
HK68,C,2010,0.618,0.614,0.622
HK68,D,2010,0.517,0.516,0.518
HK68,E,2010,0.51,0.504,0.517
HK68,B*,2010,0.688,0.685,0.69
HK68,non-epitope,2010,0.033,0.033,0.033
HK68,OtherbutB*,2010,0.082,0.082,0.083
HK68,OtherEpibutB*,2010,0.532,0.531,0.534
HK68,A,2011,0.536,0.533,0.54
HK68,B,2011,0.55,0.549,0.552
HK68,C,2011,0.618,0.614,0.621
HK68,D,2011,0.517,0.516,0.519
HK68,E,2011,0.51,0.505,0.517
HK68,B*,2011,0.684,0.681,0.686
HK68,non-epitope,2011,0.034,0.034,0.035
HK68,OtherbutB*,2011,0.082,0.082,0.083
HK68,OtherEpibutB*,2011,0.526,0.524,0.528
HK68,A,2012,0.516,0.514,0.521
HK68,B,2012,0.549,0.547,0.55
HK68,C,2012,0.626,0.624,0.629
HK68,D,2012,0.513,0.512,0.515
HK68,E,2012,0.514,0.51,0.521
HK68,B*,2012,0.678,0.676,0.68
HK68,non-epitope,2012,0.035,0.034,0.035
HK68,OtherbutB*,2012,0.083,0.082,0.083
HK68,OtherEpibutB*,2012,0.523,0.521,0.525
HK68,A,2013,0.481,0.479,0.484
HK68,B,2013,0.544,0.542,0.545
HK68,C,2013,0.664,0.662,0.667
HK68,D,2013,0.516,0.515,0.517
HK68,E,2013,0.516,0.511,0.523
HK68,B*,2013,0.682,0.68,0.685
HK68,non-epitope,2013,0.039,0.039,0.039
HK68,OtherbutB*,2013,0.086,0.086,0.086
HK68,OtherEpibutB*,2013,0.52,0.518,0.522
HK68,A,2014,0.474,0.47,0.478
HK68,B,2014,0.503,0.502,0.504
HK68,C,2014,0.677,0.675,0.679
HK68,D,2014,0.516,0.515,0.518
HK68,E,2014,0.515,0.51,0.523
HK68,B*,2014,0.641,0.639,0.644
HK68,non-epitope,2014,0.041,0.041,0.042
HK68,OtherbutB*,2014,0.087,0.087,0.088
HK68,OtherEpibutB*,2014,0.513,0.511,0.515
HK68,A,2015,0.494,0.489,0.499
HK68,B,2015,0.509,0.507,0.51
HK68,C,2015,0.679,0.678,0.68
HK68,D,2015,0.519,0.518,0.52
HK68,E,2015,0.518,0.513,0.525
HK68,B*,2015,0.658,0.656,0.66
HK68,non-epitope,2015,0.043,0.042,0.043
HK68,OtherbutB*,2015,0.089,0.089,0.09
HK68,OtherEpibutB*,2015,0.519,0.517,0.52
HK68,A,2016,0.491,0.486,0.496
HK68,B,2016,0.51,0.508,0.51
HK68,C,2016,0.679,0.678,0.68
HK68,D,2016,0.517,0.516,0.518
HK68,E,2016,0.519,0.513,0.526
HK68,B*,2016,0.648,0.646,0.65
HK68,non-epitope,2016,0.044,0.043,0.044
HK68,OtherbutB*,2016,0.09,0.09,0.091
HK68,OtherEpibutB*,2016,0.519,0.517,0.521
HK68,A,2017,0.495,0.491,0.5
HK68,B,2017,0.505,0.504,0.506
HK68,C,2017,0.671,0.67,0.672
HK68,D,2017,0.518,0.517,0.519
HK68,E,2017,0.522,0.516,0.529
HK68,B*,2017,0.661,0.66,0.663
HK68,non-epitope,2017,0.045,0.044,0.045
HK68,OtherbutB*,2017,0.091,0.091,0.091
HK68,OtherEpibutB*,2017,0.517,0.515,0.519
HK68,A,2018,0.5,0.494,0.504
HK68,B,2018,0.502,0.501,0.503
HK68,C,2018,0.672,0.671,0.674
HK68,D,2018,0.518,0.517,0.52
HK68,E,2018,0.53,0.525,0.537
HK68,B*,2018,0.641,0.638,0.643
HK68,non-epitope,2018,0.044,0.044,0.045
HK68,OtherbutB*,2018,0.091,0.091,0.092
HK68,OtherEpibutB*,2018,0.521,0.52,0.523
Bk79,A,1968,0.349,0.34,0.362
Bk79,B,1968,0.224,0.217,0.238
Bk79,C,1968,0.363,0.346,0.386
Bk79,D,1968,0.213,0.191,0.253
Bk79,E,1968,0.258,0.253,0.263
Bk79,B*,1968,0.241,0.231,0.284
Bk79,non-epitope,1968,0.014,0.013,0.015
Bk79,OtherbutB*,1968,0.039,0.038,0.041
Bk79,OtherEpibutB*,1968,0.275,0.267,0.284
Bk79,A,1969,0.352,0.346,0.364
Bk79,B,1969,0.224,0.217,0.238
Bk79,C,1969,0.363,0.346,0.386
Bk79,D,1969,0.213,0.192,0.249
Bk79,E,1969,0.247,0.23,0.277
Bk79,B*,1969,0.241,0.231,0.284
Bk79,non-epitope,1969,0.012,0.011,0.014
Bk79,OtherbutB*,1969,0.038,0.037,0.04
Bk79,OtherEpibutB*,1969,0.273,0.265,0.284
Bk79,A,1970,0.352,0.346,0.364
Bk79,B,1970,0.224,0.217,0.238
Bk79,C,1970,0.363,0.346,0.386
Bk79,D,1970,0.211,0.189,0.249
Bk79,E,1970,0.267,0.267,0.267
Bk79,B*,1970,0.241,0.231,0.284
Bk79,non-epitope,1970,0.012,0.012,0.014
