Background	Year	MeanPref	StdPref
Bris07P194	1968	-0.104579742445	1.3947701539e-18
Bris07P194	1969	-0.104579742445	0.0
Bris07P194	1970	-0.104579742445	6.93889390391e-18
Bris07P194	1971	-0.247214287262	0.0539107905649
Bris07P194	1972	-0.104579742445	3.27102595559e-18
Bris07P194	1973	0.130602287699	0.117591015072
Bris07P194	1974	0.600966347987	0.0
Bris07P194	1975	0.600966347987	0.0
Bris07P194	1976	-0.465976384836	0.0
Bris07P194	1977	-0.420801804537	0.0451745802989
Bris07P194	1978	-0.016661811435	0.449314573401
Bris07P194	1979	2.22991105557	0.0
Bris07P194	1980	1.89292512552	0.336985930051
Bris07P194	1981	2.22991105557	0.0
Bris07P194	1982	1.33128190877	0.568342975142
Bris07P194	1983	1.78059648217	0.449314573401
Bris07P194	1984	2.22991105557	0.0
Bris07P194	1985	0.650182599468	0.370643911346
Bris07P194	1986	0.713229480099	0.47961682637
Bris07P194	1987	0.0834778075645	0.336937915038
Bris07P194	1988	-0.111053388383	0.165896761318
Bris07P194	1989	-0.19296126036	0.121143376371
Bris07P194	1990	-0.223940384541	0.153769709009
Bris07P194	1991	0.310487990295	0.167510735352
Bris07P194	1992	0.0706183409882	0.107395605068
Bris07P194	1993	-0.140302440238	5.98592138098e-18
Bris07P194	1994	-0.140765893682	0.00161069118761
Bris07P194	1995	-0.152454084618	0.0166947687468
Bris07P194	1996	-0.161221077012	0.0116264468329
Bris07P194	1997	-0.189577431458	0.00617585845256
Bris07P194	1998	-0.226925825754	0.00281191408475
Bris07P194	1999	-0.230438308077	0.00360724799268
Bris07P194	2000	-0.227227460963	0.00480778482433
Bris07P194	2001	-0.226831060085	0.00721449598536
Bris07P194	2002	-0.217253418997	0.00896931850271
Bris07P194	2003	0.747838455062	0.0175655824751
Bris07P194	2004	0.0995934668274	0.0186458504057
Bris07P194	2005	2.01963796794	0.119525660408
Bris07P194	2006	4.33414465297	0.0906693866929
Bris07P194	2007	4.61737887645	0.0174993570638
Bris07P194	2008	4.14489484817	0.0629805997073
Bris07P194	2009	5.34854791573	0.0228080617431
Bris07P194	2010	5.73255027017	0.00765894286658
Bris07P194	2011	5.72929978739	0.00753484903043
Bris07P194	2012	5.72553432049	0.00651900450339
Bris07P194	2013	5.67811198687	0.0128008924756
Bris07P194	2014	5.33528983898	0.0326446896232
Bris07P194	2015	6.22481778605	0.02231829939
Bris07P194	2016	5.76634875528	0.0307944743754
Bris07P194	2017	6.45365598435	0.0131324355026
Bris07P194	2018	6.16429684386	0.0264582305559
Bk79	1968	-0.47688798897	1.11581612312e-17
Bk79	1969	-0.47688798897	2.26623325918e-17
Bk79	1970	-0.47688798897	0.0
Bk79	1971	-0.205474663287	0.102584594609
Bk79	1972	-0.47688798897	1.30841038224e-17
Bk79	1973	-0.524826556489	0.0239692837593
Bk79	1974	-0.620703691526	0.0
Bk79	1975	-0.620703691526	0.0
Bk79	1976	0.101704304557	0.0
Bk79	1977	0.0293802678661	0.0723240366909
Bk79	1978	0.481977030127	0.380272725571
Bk79	1979	2.38334065798	0.0
Bk79	1980	2.0981361138	0.285204544178
Bk79	1981	2.38334065798	0.0
Bk79	1982	1.62279520684	0.481011177937
Bk79	1983	2.00306793241	0.380272725571
Bk79	1984	2.38334065798	0.0
Bk79	1985	1.32979177017	0.311095839427
Bk79	1986	2.0480049894	0.10604244934
Bk79	1987	0.702149797524	0.622144946504
Bk79	1988	1.06134534986	0.306322996282
Bk79	1989	1.21258558243	0.223687320565
Bk79	1990	1.58951345014	0.308953760806
Bk79	1991	1.72699321431	0.430387589796
Bk79	1992	0.0889699289351	0.466630148763
Bk79	1993	-0.827473490317	3.59155282859e-17
Bk79	1994	-0.830208429938	0.00473898309719
Bk79	1995	-0.832465445827	0.012340743598
Bk79	1996	-0.853621821293	0.0115676226286
Bk79	1997	-0.992272696909	0.0196967990842
Bk79	1998	-1.11267508914	0.00925803566725
Bk79	1999	-1.13012019761	0.00599611883058
Bk79	2000	-1.12478299294	0.00799170147908
Bk79	2001	-1.12412407878	0.0119922376612
Bk79	2002	-1.12898082131	0.00363973324998
Bk79	2003	-0.751692962397	0.00551763643362
Bk79	2004	-0.944945343807	0.00620802432588
Bk79	2005	-1.22185946763	0.0124486603979
Bk79	2006	-1.45460766441	0.00973014070501
Bk79	2007	-1.48471171836	0.00178229738995
Bk79	2008	-1.38662751387	0.0130677771396
Bk79	2009	-0.95569447895	0.0112042842166
Bk79	2010	-0.714488533162	0.00150617529109
Bk79	2011	-0.711611364421	0.00120390203121
Bk79	2012	-0.711266037112	0.00101588367596
Bk79	2013	-0.708942018938	0.00173068495382
Bk79	2014	-0.583804372421	0.00362930995834
Bk79	2015	-0.625279669319	0.00215276074825
Bk79	2016	-0.552338394664	0.00321788814405
Bk79	2017	-0.61296254784	0.00172524983673
Bk79	2018	-0.569174840969	0.0036428871873
Bris07	1968	-0.460659843245	2.7895403078e-17
Bris07	1969	-0.460659843245	4.53246651837e-17
Bris07	1970	-0.460659843245	2.77555756156e-17
Bris07	1971	-0.601715302894	0.0533139524713
Bris07	1972	-0.460659843245	0.0
Bris07	1973	-0.600852981114	0.0700965689345
Bris07	1974	-0.881239256852	0.0
Bris07	1975	-0.881239256852	0.0
Bris07	1976	-1.02222893766	0.0
Bris07	1977	-0.952032800858	0.0701961368019
Bris07	1978	-0.99508798093	0.0271409567298
Bris07	1979	-0.859383197281	0.0
Bris07	1980	-0.879738914828	0.0203557175474
Bris07	1981	-0.859383197281	7.85046229342e-17
Bris07	1982	-0.913665110741	0.0343308964569
Bris07	1983	-0.886524154011	0.0271409567298
Bris07	1984	-0.859383197281	7.85046229342e-17
Bris07	1985	-0.898222405245	0.0739529730041
Bris07	1986	-0.978974853358	0.0378182022356
Bris07	1987	-0.570881587349	0.290849776848
Bris07	1988	-0.738803784306	0.143204530733
Bris07	1989	-0.809507867235	0.1045727489
Bris07	1990	-0.82492704246	0.166743796919
Bris07	1991	-0.596578775272	0.180333157007
Bris07	1992	0.0956299241783	0.175435451512
Bris07	1993	0.440178311093	1.79577641429e-17
Bris07	1994	0.478113688242	0.0299662005816
Bris07	1995	0.436550297284	0.0145996818356
Bris07	1996	0.636911815011	0.0658681398353
Bris07	1997	1.55253630249	0.121787823068
Bris07	1998	2.29112441985	0.0600842532572
Bris07	1999	2.44448705308	0.00123007634878
Bris07	2000	2.4455819562	0.0016394610003
Bris07	2001	2.44571712943	0.00246015269756
Bris07	2002	2.44410990558	0.00206671787657
Bris07	2003	2.53622426918	0.00805804591099
Bris07	2004	2.28047079222	0.00975483488788
Bris07	2005	2.14198579666	0.00561556203085
Bris07	2006	2.08003649347	0.00564882515486
Bris07	2007	2.06689960728	0.00342588018073
Bris07	2008	1.81201206672	0.0326593320983
Bris07	2009	2.38214748444	0.00931870288783
Bris07	2010	2.54989389412	0.00094098034436
Bris07	2011	2.55010894064	0.000605533585253
Bris07	2012	2.54816459557	0.000942957495126
Bris07	2013	2.52408671527	0.00562238602856
Bris07	2014	2.2095761239	0.0173395848943
Bris07	2015	2.62167591587	0.0111352246983
Bris07	2016	2.37037164009	0.0157025329209
Bris07	2017	2.79045686764	0.00489863942006
Bris07	2018	2.63663099265	0.0113405401923
HK68	1968	0.624316570374	1.11581612312e-17
HK68	1969	0.624316570374	0.0
HK68	1970	0.624316570374	0.0
HK68	1971	1.1204471909	0.187519748532
HK68	1972	0.624316570374	2.61682076447e-17
HK68	1973	0.628055995037	0.0018697123315
HK68	1974	0.635534844363	0.0
HK68	1975	0.635534844363	0.0
HK68	1976	1.59142749802	0.0
HK68	1977	1.47053863206	0.120888865956
HK68	1978	1.65622250764	0.064795009615
HK68	1979	1.98019755571	0.0
HK68	1980	1.9316012985	0.0485962572112
HK68	1981	1.98019755571	0.0
HK68	1982	1.85060753648	0.0819599245584
HK68	1983	1.91540254609	0.064795009615
HK68	1984	1.98019755571	0.0
HK68	1985	1.51550505576	0.13467206784
HK68	1986	1.35190790293	0.198682633311
HK68	1987	0.868157796428	0.010901305923
HK68	1988	0.861863924518	0.00536743199874
HK68	1989	0.859213873188	0.00391947877466
HK68	1990	0.885090638108	0.0798253919074
HK68	1991	1.05686003723	0.119013913973
HK68	1992	0.660296406713	0.12348922775
HK68	1993	0.417768377995	2.39436855239e-17
HK68	1994	0.390379379918	0.0228665330102
HK68	1995	0.380823976376	0.031812992646
HK68	1996	0.263702248063	0.0515000786193
HK68	1997	-0.447543000822	0.0956126865585
HK68	1998	-1.03016708842	0.0470019742081
HK68	1999	-1.13540752116	0.0137679617637
HK68	2000	-1.12315252222	0.0183501100461
HK68	2001	-1.12163955939	0.0275359235273
HK68	2002	-1.14873895812	0.000395921908075
HK68	2003	-1.08003732924	0.00473387858173
HK68	2004	-0.866984772054	0.00639788290099
HK68	2005	-1.2235290589	0.0233397145015
HK68	2006	-1.66121078667	0.018259769396
HK68	2007	-1.71772375827	0.00365555050557
HK68	2008	-1.48841690639	0.0303482958965
HK68	2009	-1.12103819979	0.0126834331522
HK68	2010	-0.854165874799	0.00252579033915
HK68	2011	-0.852166937203	0.00173631060528
HK68	2012	-0.847232291876	0.00278804831887
HK68	2013	-0.850568629538	0.00187392035818
HK68	2014	-0.492543813481	0.00500420893258
HK68	2015	-0.277438544626	0.00312676224347
HK68	2016	-0.219994103055	0.00210712315425
HK68	2017	-0.161687737036	0.00195996192057
HK68	2018	-0.172113453286	0.00230446581388
Mos99	1968	0.0874849011432	1.3947701539e-18
Mos99	1969	0.0874849011432	5.66558314796e-18
Mos99	1970	0.0874849011432	0.0
Mos99	1971	0.142083476989	0.0206363219466
Mos99	1972	0.0874849011432	0.0
Mos99	1973	0.0812647885429	0.00311005630013
Mos99	1974	0.0688245633424	0.0
Mos99	1975	0.0688245633424	0.0
Mos99	1976	0.41973125822	0.0
Mos99	1977	0.378200463585	0.0415307946346
Mos99	1978	0.247504850706	0.172226407514
Mos99	1979	-0.613627186862	0.0
Mos99	1980	-0.484457381227	0.129169805635
Mos99	1981	-0.613627186862	0.0
Mos99	1982	-0.269174371835	0.217851088389
Mos99	1983	-0.441400779348	0.172226407514
Mos99	1984	-0.613627186862	0.0
Mos99	1985	-0.0701834252605	0.144051035532
Mos99	1986	-0.336481659904	0.0876411108516
Mos99	1987	0.353178424858	0.270167399912
Mos99	1988	0.197197203793	0.133021232276
Mos99	1989	0.131520900187	0.0971365629986
Mos99	1990	-0.0483508449111	0.143585231033
Mos99	1991	-0.15137497975	0.20457992449
Mos99	1992	0.616777941512	0.221755003678
Mos99	1993	1.05229612298	7.18310565718e-17
Mos99	1994	1.04228252778	0.0153883550268
Mos99	1995	1.01218211309	0.0430474654938
Mos99	1996	0.938423817734	0.0341729867963
Mos99	1997	0.50395444612	0.0648691363711
Mos99	1998	0.10681166424	0.0306917243031
Mos99	1999	0.038121304848	0.00902069201182
Mos99	2000	0.0461507120234	0.0120228900944
Mos99	2001	0.0471419968598	0.0180413840236
Mos99	2002	0.0247097409926	0.00222549813769
Mos99	2003	-0.246585449488	0.00586350238495
Mos99	2004	-0.465993647527	0.00697299558885
Mos99	2005	-0.906578239735	0.0226383581632
Mos99	2006	-1.32971627042	0.0186352964521
Mos99	2007	-1.39322938722	0.00356160197248
Mos99	2008	-1.24381465684	0.0194502746654
Mos99	2009	-0.447918591193	0.0199117867437
Mos99	2010	-0.0174669316391	0.00338985223161
Mos99	2011	-0.0156898654372	0.00204075353432
Mos99	2012	-0.0119980793392	0.0023209919437
Mos99	2013	-0.0142541484249	0.00222972910223
Mos99	2014	0.105143631806	0.00416762273353
Mos99	2015	0.056064977396	0.00254050719613
Mos99	2016	0.144393485108	0.00417913811498
Mos99	2017	0.088123762108	0.00271981248354
Mos99	2018	0.169494396632	0.0061516105908
NDako16	1968	-0.324892465323	5.5790806156e-18
NDako16	1969	-0.324892465323	2.26623325918e-17
NDako16	1970	-0.324892465323	0.0
NDako16	1971	-0.285180372939	0.01500976007
NDako16	1972	-0.324892465323	0.0
NDako16	1973	-0.291695384412	0.0165985404557
NDako16	1974	-0.225301222589	9.81307786677e-18
NDako16	1975	-0.225301222589	0.0
NDako16	1976	-0.301658220716	0.0
NDako16	1977	-0.304562501292	0.00290428057587
NDako16	1978	-0.338816199116	0.0371579784005
NDako16	1979	-0.524606091119	0.0
NDako16	1980	-0.496737607319	0.0278684838004
NDako16	1981	-0.524606091119	0.0
NDako16	1982	-0.450290134318	0.0470015379972
NDako16	1983	-0.487448112718	0.0371579784005
NDako16	1984	-0.524606091119	0.0
NDako16	1985	-0.591635015614	0.0795596491839
NDako16	1986	-0.811871251108	0.0908412197979
NDako16	1987	-0.889112553159	0.0880868074278
NDako16	1988	-0.939969495139	0.0433709458476
NDako16	1989	-0.961382944394	0.0316709185559
NDako16	1990	-0.855116820092	0.185932323468
NDako16	1991	-0.80072420919	0.238844115793
NDako16	1992	0.130893717938	0.255323378995
NDako16	1993	0.632338879768	1.1971842762e-17
NDako16	1994	0.636981037129	0.0128961584035
NDako16	1995	0.611617138472	0.0300409511202
NDako16	1996	0.571007841755	0.020745091751
NDako16	1997	0.410001811964	0.0349948452072
NDako16	1998	0.215859787842	0.0135194834238
NDako16	1999	0.188553135794	0.00692450619167
NDako16	2000	0.194716707239	0.00922906765818
NDako16	2001	0.195477641985	0.0138490123833
NDako16	2002	0.182418064058	0.00113297004499
NDako16	2003	0.2034005778	0.00587233224997
NDako16	2004	0.487119229931	0.00863882078902
NDako16	2005	0.122161192913	0.0251870000252
NDako16	2006	-0.352325932835	0.0178105824395
NDako16	2007	-0.406755031616	0.00355019715776
NDako16	2008	-0.406242149233	0.00121427343116
NDako16	2009	0.311171789652	0.0151886065243
NDako16	2010	0.63565768615	0.0021669556979
NDako16	2011	0.640099360218	0.00149041712275
NDako16	2012	0.640817666658	0.00130765911299
NDako16	2013	0.64805755486	0.00312942762058
NDako16	2014	0.710331612268	0.00957103020306
NDako16	2015	0.42976304346	0.00631672286068
NDako16	2016	0.579492054244	0.00936671522866
NDako16	2017	0.369153075798	0.00412178803667
NDako16	2018	0.48985342042	0.00940153107825
Bei89	1968	-0.515650734306	0.0
Bei89	1969	-0.515650734306	0.0
Bei89	1970	-0.515650734306	0.0
Bei89	1971	0.114635095833	0.238225651633
Bei89	1972	-0.515650734306	0.0
Bei89	1973	-0.577697619627	0.0310234426607
Bei89	1974	-0.70179139027	0.0
Bei89	1975	-0.70179139027	0.0
Bei89	1976	0.525156323623	0.0
Bei89	1977	0.395055441382	0.130100882241
Bei89	1978	0.738309680616	0.213153356993
Bei89	1979	1.80407646558	0.0
Bei89	1980	1.64421144784	0.159865017745
Bei89	1981	1.80407646558	0.0
Bei89	1982	1.37776975159	0.269620039603
Bei89	1983	1.59092310859	0.213153356993
Bei89	1984	1.80407646558	0.0
Bei89	1985	1.14526475936	0.185096984007
Bei89	1986	1.51957053472	0.089968674933
Bei89	1987	0.591751334632	0.40426900432
Bei89	1988	0.825156153101	0.199048297994
Bei89	1989	0.923431866141	0.145351739771
Bei89	1990	1.13816831436	0.221866953571
Bei89	1991	1.20545605728	0.304989027308
Bei89	1992	0.0375516709568	0.330371084689
Bei89	1993	-0.611284258906	2.39436855239e-17
Bei89	1994	-0.608775583892	0.00879851947095
Bei89	1995	-0.619345400355	0.0176280767542
Bei89	1996	-0.635451204113	0.0151880443749
Bei89	1997	-0.778966173986	0.0252149010097
Bei89	1998	-0.921608207341	0.0100735416452
Bei89	1999	-0.940831262203	0.00628302309217
Bei89	2000	-0.935238681209	0.00837409103414
Bei89	2001	-0.934548239111	0.0125660461843
Bei89	2002	-0.953776611483	0.00311906586232
Bei89	2003	-1.25295388302	0.00716498160347
Bei89	2004	-0.982448287414	0.00867309127678
Bei89	2005	-0.938949720268	0.00319591779089
Bei89	2006	-0.972189835322	0.00595980578899
Bei89	2007	-0.979943450713	0.000335517327754
Bei89	2008	-0.934714256048	0.0060579766649
Bei89	2009	-0.173447326089	0.0172714970951
Bei89	2010	0.201091024289	0.00217033711984
Bei89	2011	0.205331207592	0.00119530306753
Bei89	2012	0.203437222192	0.000967510841032
Bei89	2013	0.201019806077	0.00189035672349
Bei89	2014	0.142927766684	0.00237558757488
Bei89	2015	0.0646403667713	0.0018865300917
Bei89	2016	0.0943957360164	0.00198136189148
Bei89	2017	0.0653604934869	0.00125687956551
Bei89	2018	0.0978865439365	0.00262303558836
